Timestamp,0x40,0x41,0x44,0x45,0x48,0x4c
13:47:08.103,152.0046,2.0001,558.0170,686.0209,568.0173,408.0125
13:47:08.117,150.0046,0.0000,562.0172,704.0215,564.0172,374.0114
13:47:08.131,152.0046,0.0000,564.0172,654.0200,564.0172,372.0114
13:47:08.144,156.0048,0.0000,564.0172,664.0203,564.0172,376.0115
13:47:08.158,152.0046,2.0001,556.0170,694.0212,566.0173,372.0114
13:47:08.171,156.0048,2.0001,556.0170,652.0199,564.0172,370.0113
13:47:08.184,156.0048,2.0001,556.0170,706.0215,562.0172,378.0115
13:47:08.197,152.0046,-4.0001,558.0170,754.0230,568.0173,370.0113
13:47:08.211,152.0046,-2.0001,560.0171,670.0204,564.0172,370.0113
13:47:08.224,156.0048,-2.0001,564.0172,668.0204,568.0173,380.0116
13:47:08.237,152.0046,-2.0001,560.0171,640.0195,566.0173,378.0115
13:47:08.250,156.0048,-4.0001,558.0170,676.0206,564.0172,370.0113
13:47:08.263,152.0046,-2.0001,560.0171,680.0208,566.0173,374.0114
13:47:08.277,152.0046,-4.0001,562.0172,676.0206,562.0172,376.0115
13:47:08.290,150.0046,-2.0001,560.0171,640.0195,568.0173,380.0116
13:47:08.303,154.0047,2.0001,562.0172,690.0211,564.0172,370.0113
13:47:08.317,154.0047,0.0000,560.0171,680.0208,566.0173,378.0115
13:47:08.330,150.0046,-6.0002,562.0172,662.0202,566.0173,378.0115
13:47:08.344,154.0047,2.0001,558.0170,752.0229,568.0173,418.0128
13:47:08.357,160.0049,2.0001,576.0176,680.0208,566.0173,378.0115
13:47:08.370,152.0046,-4.0001,562.0172,660.0201,564.0172,380.0116
13:47:08.383,154.0047,0.0000,562.0172,682.0208,560.0171,386.0118
13:47:08.397,152.0046,-2.0001,560.0171,672.0205,564.0172,372.0114
13:47:08.410,152.0046,-2.0001,558.0170,680.0208,562.0172,378.0115
13:47:08.423,152.0046,2.0001,560.0171,680.0208,562.0172,418.0128
13:47:08.436,156.0048,-6.0002,556.0170,660.0201,566.0173,382.0117
